source_scope,zip_path,file_name,recommended_asset_path,canonical_team_name,short_code,aliases,normalized_aliases,width,height,sha256,exact_duplicate_paths,verification_status,needs_manual_review,notes
fmp,sanse.png,sanse.png,badges/fmp/sanse.png,Sanse,SANS,Sanse | SANS | San Sebastián de los Reyes | CP Sanse,SANSE | SANS | SAN SEBASTIAN DE LOS REYES | CP SANSE,143,132,1efaeff5b99e3ba6b43bbc112ce8fcd0b577f76248ade2e9933a3dec19e719c4,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,pilar.png,pilar.png,badges/fmp/pilar.png,Santa María del Pilar,SMP,Sta.Maria del Pilar | SMP | Santa María del Pilar | CP Pilar,STA MARIA DEL PILAR | SMP | SANTA MARIA DEL PILAR | CP PILAR,140,150,69134552e5f2e809909c40a8c4d3866f144a13497966203ff60765d5a078c055,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,lablanca.png,lablanca.png,badges/fmp/lablanca.png,Santa María La Blanca,SMB,Sta.Maria La Blanca | SMB | Santa María La Blanca,STA MARIA LA BLANCA | SMB | SANTA MARIA LA BLANCA,150,150,1fe20e24f15fcc7f997eabd8626596a4edf808f9cf2bc339dc80d0de8007e39b,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,trescantos.png,trescantos.png,badges/fmp/trescantos.png,Tres Cantos,TCS,Tres Cantos | TCS | Tres Cantos Ibercenter PC,TRES CANTOS | TCS | TRES CANTOS IBERCENTER PC,150,150,fb578452ffd586fd4eff49e24553dce755329675a93e388491c37a0587ff4d36,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,vetonia.png,vetonia.png,badges/fmp/vetonia.png,Vetonia,VET,Vetonia | VET,VETONIA | VET,150,150,326e29d202693a7894d3bf05ff3f1845d0ee1c6a38b0022153dcccd9df9baa77,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,viejasgloriasVDE.png,viejasgloriasVDE.png,badges/fmp/viejasgloriasvde.png,Viejasgloriasvde,,Viejas Glorias Virgen de Europa | Viejas Glorias VDE,VIEJAS GLORIAS VIRGEN DE EUROPA | VIEJAS GLORIAS VDE,1985,2328,5064200f956284d16fea3aa0c381827ed0e5b55d1cd416406bac4b80bdbd64bf,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,vdeuropa.png,vdeuropa.png,badges/fmp/vdeuropa.png,Virgen de Europa,CVE,Virgen de Europa | CVE | Club Virgen de Europa,VIRGEN DE EUROPA | CVE | CLUB VIRGEN DE EUROPA,150,150,23b6e093d9c2f68d35eaa7f578a3346738442db2cd9246897540cd77d3199113,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/acordes.png,acordes.png,badges/rfep/acordes.png,Acordes,,Acordes,ACORDES,150,150,9ecf8d1829da39391e4a1983db23c5c6ab55f2cfdb11e356b47aad8ae77881db,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/acp-escuela.png,acp-escuela.png,badges/rfep/acp_escuela.png,Acp Escuela,,Acp Escuela,ACP ESCUELA,150,150,bf178ac6866977a832059c6d6a7cec6474ea816e1efabea201655c98cf267159,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/albaida.png,albaida.png,badges/rfep/albaida.png,Albaida,,Albaida,ALBAIDA,150,150,c772768495e323fcb3c28a4b817e4be5bd33421812d0fc4ac49040d2617b8910,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/alcañiz.png,alcañiz.png,badges/rfep/alcaniz.png,Alcañiz,,Alcañiz,ALCANIZ,150,150,e300eec0bcc551dd58182cdc48ecec7089ba6a319e81bbf04a67bb2668778a24,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/alcoi.png,alcoi.png,badges/rfep/alcoi.png,Alcoi,,Alcoi | PAS Alcoi | AITEX PAS Alcoi,ALCOI | PAS ALCOI | AITEX PAS ALCOI,150,150,7343b1fd3ffca0fbc968926dbe72dbada8f08a6b16ca42a9ffc33baab872b052,,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/alpicat.png,alpicat.png,badges/rfep/alpicat.png,Alpicat,,Alpicat | Lleida.net Alpicat,ALPICAT | LLEIDA NET ALPICAT,150,150,0e7b640964ffbed147cdedce9877494afa3b90b19fc405b2714de1953020202f,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/andorra.png,andorra.png,badges/rfep/andorra.png,Andorra,,Andorra,ANDORRA,143,150,5ec9df80b84a9fc44c74f272a0d6f6abe118d911751ff2cb0a13e59d58ccb605,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/areces pavitek.png,areces pavitek.png,badges/rfep/areces_pavitek.png,Areces Pavitek,,Areces Pavitek,ARECES PAVITEK,150,150,3398ca761fe2a6e408aa78bf83ab734df121cc61b5c1bbaba8551ebe8bcc3135,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/arenys de munt.png,arenys de munt.png,badges/rfep/arenys_de_munt.png,Arenys De Munt,,Arenys De Munt,ARENYS DE MUNT,150,150,4dc54d8c6ecdee5c40d2288e1d37af3517a581f08da98383af1238fba94dfb5e,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/aurrera-batgora.png,aurrera-batgora.png,badges/rfep/aurrera_batgora.png,Aurrera Batgora,,Aurrera Batgora,AURRERA BATGORA,150,150,8be45838eb525c34731e580a8dd51a3a7806603e61ab5153a9d6e6745153ede6,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/autentic sedavi.png,autentic sedavi.png,badges/rfep/autentic_sedavi.png,Autentic Sedavi,,Autentic Sedavi,AUTENTIC SEDAVI,150,150,7df5514995ea708843a42dffd8a089848570dee83bb77f638f1f362c93a200b8,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/barbera.png,barbera.png,badges/rfep/barbera.png,Barbera,,Barbera,BARBERA,150,150,e757517aa0c6594e3ad44de33c4bc62d2c292646ee75a8cdbd991a6b0583e23c,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/barsa.png,barsa.png,badges/rfep/barsa.png,Barça,,Barça | barsa | FCB | FC Barcelona,BARCA | BARSA | FCB | FC BARCELONA,150,150,81374518a691276a9556434ef3f3d2672ea2bbf05e79f57da27331b75df8f176,,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/bat-gora kirol.png,bat-gora kirol.png,badges/rfep/bat_gora_kirol.png,Bat Gora Kirol,,Bat Gora Kirol,BAT GORA KIROL,150,150,e5fc8dd84269a1b9ccdf96e1577f08315c1775094145e66f72eae9088abad57b,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/bembibre.png,bembibre.png,badges/rfep/bembibre.png,Bembibre,,Bembibre,BEMBIBRE,150,150,e8c6afaba4ce12c6e40840b6e7e77af7763a7efbeca62c0f2e3c16b4bff70ab2,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/berenguela.png,berenguela.png,badges/rfep/berenguela.png,Berenguela,,Berenguela,BERENGUELA,150,150,68e43ac4980c46559b9396d91bcbf95f7415023a253875d3233eab15d2b38d32,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/bigues i riells.png,bigues i riells.png,badges/rfep/bigues_i_riells.png,Bigues I Riells,,Bigues I Riells,BIGUES I RIELLS,150,150,d0f8359919082c796ab720a9bdaa4f08b7bb0bfad9daf8b9018dba2b067053d7,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/blanes.png,blanes.png,badges/rfep/blanes.png,Blanes,,Blanes,BLANES,150,150,826d36d7754906528727d1f69fbb1fb5b688efa144689f068194a4b7f2ba957c,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/burgos.png,burgos.png,badges/rfep/burgos.png,Burgos,,Burgos,BURGOS,150,150,5b062870798cd5581c5a42ac744200ae3154e85f776507c187c20a867a038fc6,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/burguillos.png,burguillos.png,badges/rfep/burguillos.png,Burguillos,,Burguillos,BURGUILLOS,150,150,74c2d984b0a032b36a13f1d210f8578aa774ae3cca843105864796cb94bbb7e1,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/c.asturiano.png,c.asturiano.png,badges/rfep/c_asturiano.png,C.asturiano,,C.asturiano,C ASTURIANO,150,150,a271b1809f046c2c7b5255e71166b5804d69ad0900cdd980a938f1e3a33222fc,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/c.p.pilar.png,c.p.pilar.png,badges/rfep/c_p_pilar.png,C.p.pilar,,C.p.pilar,CP PILAR,150,150,89db9d58020e923a7b13bfb0e5ce6d264eea9689dfbbc9c51da1d6a7fe3d57f4,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cadi.png,cadi.png,badges/rfep/cadi.png,Cadí,,Cadí,CADI,150,150,a7e447e2cb1eb76fced0d5622e5d1a56baf5dd7f89db2d8ae8e8be8224335de1,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cajar cpa.png,cajar cpa.png,badges/rfep/cajar_cpa.png,Cajar Cpa,,Cajar Cpa,CAJAR CPA,150,150,b7ae2f8bf0c9514355c2c970bb589b1de5d007dfb466fcaefaa6d80b25336dd3,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cajar granada.png,cajar granada.png,badges/rfep/cajar_granada.png,Cajar Granada,,Cajar Granada,CAJAR GRANADA,134,150,189bab45b90b6e2df13430d5314bc2e3e25d9601ba6d4ff4d4ff85da86e4c438,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/calafell.png,calafell.png,badges/rfep/calafell.png,Calafell,,Calafell | CP Calafell | Calafell La Menorquina,CALAFELL | CP CALAFELL | CALAFELL LA MENORQUINA,150,150,bd1d596fea479a167d7ff839a580dd1e5b0840bd2c7a2dca1129127a59b33559,,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/caldes.png,caldes.png,badges/rfep/caldes.png,Caldes,,Caldes,CALDES,150,150,bb82e1c26955ab887ec2cd5172fdb73207755afde483472f9b4cca76b8791a12,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/capellades.png,capellades.png,badges/rfep/capellades.png,Capellades,,Capellades,CAPELLADES,150,150,e53b4f14b9d8c3b4a6414c2a6dd806cb8e1ac4c706809ea8bf92ff3e017c1dcf,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/castellar.png,castellar.png,badges/rfep/castellar.png,Castellar,,Castellar,CASTELLAR,150,150,f9856309a6ae677f612aec564ddb3a99e19e563a7a0c50045ef876ea9dc6a930,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/centelles.png,centelles.png,badges/rfep/centelles.png,Centelles,,Centelles,CENTELLES,150,150,5f6273e42638d5a087753973057ddee0b9538a25f965dc46c100bd71a9c1504e,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cerdanyola.png,cerdanyola.png,badges/rfep/cerdanyola.png,Cerdanyola,,Cerdanyola | Cerdanyola CH | Cerdanyola Club d'Hoquei,CERDANYOLA | CERDANYOLA CH | CERDANYOLA CLUB D HOQUEI,150,150,3c5fec581239debfa970bb8502ffc0d84ad263a58ed0bfe010bdb1b3b7d1ec50,,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/claret.png,claret.png,badges/rfep/claret.png,Claret,,Claret,CLARET,150,150,e35e3a30c7dc5d681d003f6bccec74056f6079fa1687652cc0f88bbe430ac8c8,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/claret-patin.png,claret-patin.png,badges/rfep/claret_patin.png,Claret Patin,,Claret Patin,CLARET PATIN,150,150,0b1eeb36f64e6004d55d28170b71db7f65551e1cdbdc26394627ffdc15219c35,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cmd.png,cmd.png,badges/rfep/cmd.png,Cmd,,Cmd,CMD,150,150,c484bf258c7edf989e252bfbae6c4bac3bb48feee742c6e4b6b5bd18eb47e765,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cocentaina.png,cocentaina.png,badges/rfep/cocentaina.png,Cocentaina,,Cocentaina,COCENTAINA,150,150,5e2c6970c7111794c1dcb2b89d548ad23af4786816ab17726c048791f8b8c4e1,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/compostela.png,compostela.png,badges/rfep/compostela.png,Compostela,,Compostela,COMPOSTELA,150,150,cc8f7cbb5486d577eea2a4a3dc61e604363f3f24deaf191ea01db1d3247c904b,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/congres club pati.png,congres club pati.png,badges/rfep/congres_club_pati.png,Congres Club Pati,,Congres Club Pati,CONGRES CLUB PATI,150,150,a52093ef8047dd3a8fd4b663d9dd7e23a11c8a3373f53f7b4a59c2c9765cf227,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/corredoira.png,corredoira.png,badges/rfep/corredoira.png,Corredoira,,Corredoira,CORREDOIRA,150,150,989d867e22608cc7bcf99ed1f824924b1ff9e18089e7ad13d9c71c9eb5f3a213,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/coruña.png,coruña.png,badges/rfep/coruna.png,Coruña,,Coruña,CORUNA,150,150,bc1c21d7eca27683517a86b0aa073ea72ef600407a4c9eacba7ab6cda6fec83a,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/cubelles.png,cubelles.png,badges/rfep/cubelles.png,Cubelles,,Cubelles,CUBELLES,150,150,56c27a762259a0a198b69b88469664348beabf34a244d6da8bfcd28642ae63a7,ESCUDOS HOCKEY ESPAÑA/cubelles.png | ESCUDOS HOCKEY ESPAÑA/salt.png,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/d'horta.png,d'horta.png,badges/rfep/d_horta.png,D'horta,,D'horta,D HORTA,150,150,a5debddb27a3fbe0ab94d81b17c3e8dfef768a7b182036e174949fbba19ef7f6,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/digittecnic cpv.png,digittecnic cpv.png,badges/rfep/digittecnic_cpv.png,Digittecnic Cpv,,Digittecnic Cpv,DIGITTECNIC CPV,150,150,26c5e0769324aa53ff06ec6d2a6222e88258e67af63131ac587843975948d91d,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/dominicos.png,dominicos.png,badges/rfep/dominicos.png,Dominicos,,Dominicos | CAA Dominicos,DOMINICOS | CAA DOMINICOS,150,150,aa5aa2038a82656deef61432338d73f301e5dfe4edcac921467d56ad6f97db5a,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/ene oposicionclubpatinmieres.png,ene oposicionclubpatinmieres.png,badges/rfep/ene_oposicionclubpatinmieres.png,Ene Oposicionclubpatinmieres,,Ene Oposicionclubpatinmieres | ENE Oposiciones CP Mieres | CP Mieres | Mieres,ENE OPOSICIONCLUBPATINMIERES | ENE OPOSICIONES CP MIERES | CP MIERES | MIERES,150,150,9f3e2fbf5e8e175f42a32a99e201612c4b03efc50f0b7a4d5414d1db74ab3404,ESCUDOS HOCKEY ESPAÑA/ene oposicionclubpatinmieres.png | ESCUDOS HOCKEY ESPAÑA/mieres.png,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/espanyol.png,espanyol.png,badges/rfep/espanyol.png,Espanyol,,Espanyol,ESPANYOL,150,150,58e17c7aa40f52080cd80bf5c3755d77326d5cbd30d826b5957f16a151dacc57,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/fabril.png,fabril.png,badges/rfep/fabril.png,Fabril,,Fabril,FABRIL,150,150,52edc9428ef8928a379d3787831ec8f9718c88529e08d45eb2ef2251816344e4,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/floreal.png,floreal.png,badges/rfep/floreal.png,Floreal,,Floreal,FLOREAL,150,150,c5cf6a28eb8fb42328351c8363072f8fd523bc948dadb9d2b9cdd740e69e8b5c,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/fraga.png,fraga.png,badges/rfep/fraga.png,Fraga,,Fraga,FRAGA,150,150,9858a14621339b2d08ce5027e6560f2121a3d0ea89a7d3182b7400f3dfd2c2d7,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/fuengirola.png,fuengirola.png,badges/rfep/fuengirola.png,Fuengirola,,Fuengirola,FUENGIROLA,150,150,64a18c97641b2a1a183f04ba9dc54b77d82624e9c214654a1acb916f854518cd,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/gallinero loco.png,gallinero loco.png,badges/rfep/gallinero_loco.png,Gallinero Loco,,Gallinero Loco,GALLINERO LOCO,150,150,322a6ac2e8d2bb348f4d624d30ac96e0de4b94341e5effa2dd9fa7b58580d438,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/gandia.png,gandia.png,badges/rfep/gandia.png,Gandia,,Gandia,GANDIA,150,150,e845448600224b00103a37f37de817277b0ce75d49344cac204363216aef501a,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/gatikako.png,gatikako.png,badges/rfep/gatikako.png,Gatikako,,Gatikako,GATIKAKO,150,150,24669efadb40b19b6f526d904f175c56a72926e0bfc64ef664b520819363820c,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/geieg.png,geieg.png,badges/rfep/geieg.png,Geieg,,Geieg,GEIEG,150,150,7a0698d7371952d59ab77dba8d3cac62ca092456e582a49b665671312216004d,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/girona hipoteca.png,girona hipoteca.png,badges/rfep/girona_hipoteca.png,Girona Hipoteca,,Girona Hipoteca,GIRONA HIPOTECA,150,150,21a3caf16f9f6eb730bbacb610cd6f1d9793ec22f7e8b4238b731c1855f817f1,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/gurutzeta.png,gurutzeta.png,badges/rfep/gurutzeta.png,Gurutzeta,,Gurutzeta,GURUTZETA,150,150,e333a6b633232834d602fc3052c66e4beac8db9103b759121e98fbb21cf06989,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/harina trad patinalon.png,harina trad patinalon.png,badges/rfep/harina_trad_patinalon.png,Harina Trad Patinalon,,Harina Trad Patinalon,HARINA TRAD PATINALON,150,150,90ed312345120e6b3f821d171970fd4dc5c5360f378676b1c993b13c998a9e38,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/hcs entmenat.png,hcs entmenat.png,badges/rfep/hcs_entmenat.png,Hcs Entmenat,,Hcs Entmenat,HCS ENTMENAT,150,150,c8db6c712c104080f15c7827643a961c1e52fee75edafd5ca80eb245ed05dc18,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/igualada.png,igualada.png,badges/rfep/igualada.png,Igualada,,Igualada | Igualada HC,IGUALADA | IGUALADA HC,150,150,cd73fe9938d4d6961ed8ef9b7e51d75807fffd17ad53529c91f08147d35ab1b2,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/irlandesas.png,irlandesas.png,badges/rfep/irlandesas.png,Irlandesas,,Irlandesas,IRLANDESAS,150,150,98b8442b491b7797fcbaaffc69d071eb8b7cc81ecb10061f217ec39ac1f085cf,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/italicense.png,italicense.png,badges/rfep/italicense.png,Italicense,,Italicense,ITALICENSE,150,150,38871f38102b14e0c29d4961b0b8849de4dcb3c7732a00c0af9245df3a3eec32,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/jolaseta.png,jolaseta.png,badges/rfep/jolaseta.png,Jolaseta,,Jolaseta | RC Jolaseta,JOLASETA | RC JOLASETA,150,150,b9d1e2140f42ec9d63f43194aca49aa196fe1468ddcc54ba23d5a3c7d55f3950,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/la salle.png,la salle.png,badges/rfep/la_salle.png,La Salle,,La Salle,LA SALLE,150,150,dc2ffda808488fda429f783e96e5e80ac91f9813b12782b77867590dbc076c91,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/laguna negra.png,laguna negra.png,badges/rfep/laguna_negra.png,Laguna Negra,,Laguna Negra,LAGUNA NEGRA,150,150,53c2e89a8abf98af5991ee3ae80ffab2078e9537c0102b41d3d0fcd3d8a6540e,,LOCAL_ZIP_FILENAME,YES,
rfep,ESCUDOS HOCKEY ESPAÑA/liceo.png,liceo.png,badges/rfep/liceo.png,Liceo,,Liceo | HC Liceo | Hockey Club Liceo,LICEO | HC LICEO | HOCKEY CLUB LICEO,150,150,7844ecf5c6a9391ab63e40f55f34cdc81c801c2d811c6aee6e77621ec42e914a,,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/lleida.png,lleida.png,badges/rfep/lleida.png,Lleida,,Lleida | Lleida.net Alpicat | Finques Prats Lleida,LLEIDA | LLEIDA NET ALPICAT | FINQUES PRATS LLEIDA,150,150,6dae3016038791a0d08a15d77a24fe488af7f081cdf0555595863d5a7d68ce3f,,LOCAL_ZIP_FILENAME,NO,
rfep,ESCUDOS HOCKEY ESPAÑA/lloret.png,lloret.png,badges/rfep/lloret.png,Lloret,,Lloret,LLORET,150,150,cbd982186a7de977bbff3ac3c046024d40cece0725cd51f5171262473c52c78c,,LOCAL_ZIP_FILENAME,YES,
